"from","to"
"1153471266675929088","182876466"
"1139011677742096385","182876466"
"309817518","182876466"
"1113073436908228609","182876466"
"2372907870","182876466"
"1633692781","182876466"
"980955767716089856","182876466"
"3949385295","182876466"
"837729246294355968","182876466"
"874812151881486336","182876466"
"847129244346003456","182876466"
"849053468774027264","182876466"
"160783865","182876466"
"840322610688872448","182876466"
"1730155789","182876466"
"830129171066130433","182876466"
"804253387923587072","182876466"
"819295373176999936","182876466"
"819045570618806272","182876466"
"1051484905","182876466"
"73986605","182876466"
"4555987670","182876466"
"773238284801675264","182876466"
"768626246938988544","182876466"
"769908642476855296","182876466"
"104858448","182876466"
"106824421","182876466"
"2463883418","182876466"
"708416183989456897","182876466"
"49098222","182876466"
"19623757","182876466"
"601529036","182876466"
"4817376258","182876466"
"3829650013","182876466"
"4729018218","182876466"
"4432837693","182876466"
"3317950190","182876466"
"4313178974","182876466"
"2297619372","182876466"
"4093094067","182876466"
"1429365950","182876466"
"3678242298","182876466"
"3609408685","182876466"
"3355743672","182876466"
"158614527","182876466"
"3331929374","182876466"
"266591144","182876466"
"2772262062","182876466"
"75868584","182876466"
"3309313400","182876466"
"143338566","182876466"
"850340784","182876466"
"3269186640","182876466"
"537635302","182876466"
"3248240899","182876466"
"178986051","182876466"
"314309253","182876466"
"504489206","182876466"
"193170371","182876466"
"562352518","182876466"
"255743087","182876466"
"41968586","182876466"
"201021975","182876466"
"3119363558","182876466"
"3157939257","182876466"
"3099999681","182876466"
"310492645","182876466"
"2373510550","182876466"
"615307798","182876466"
"2972251241","182876466"
"3044963318","182876466"
"720972295","182876466"
"202248579","182876466"
"2855221033","182876466"
"386740972","182876466"
"2837878553","182876466"
"2935686599","182876466"
"2967876187","182876466"
"845579443","182876466"
"794153539","182876466"
"2725342129","182876466"
"392483324","182876466"
"2882464345","182876466"
"489600849","182876466"
"1199190607","182876466"
"2558407556","182876466"
"453350098","182876466"
"2799284254","182876466"
"482441972","182876466"
"42478781","182876466"
"2511506240","182876466"
"2691547862","182876466"
"611419730","182876466"
"263574317","182876466"
"451287360","182876466"
"136323857","182876466"
"2550695616","182876466"
"893213563636076544","117134352"
"24586446","893213563636076544"
"1210078877634179072","893213563636076544"
"983143964193837057","893213563636076544"
"32887544","893213563636076544"
"430232626","893213563636076544"
"326821551","893213563636076544"
"1228617512692011010","893213563636076544"
"3004298239","893213563636076544"
"4134490034","893213563636076544"
"2216997900","893213563636076544"
"2888145461","893213563636076544"
"1131610694619676678","893213563636076544"
"945375485940420609","893213563636076544"
"1047025169557016576","893213563636076544"
"148292205","893213563636076544"
"164432041","893213563636076544"
"570748054","893213563636076544"
"701001401837563904","893213563636076544"
"999080981536657409","893213563636076544"
"3848175387","893213563636076544"
"434235433","893213563636076544"
"1057312836781830144","893213563636076544"
"953636090","893213563636076544"
"700332800","893213563636076544"
"3234285108","893213563636076544"
"373865300","893213563636076544"
"1171910860589195264","893213563636076544"
"1152665380151861248","893213563636076544"
"767620769874456576","893213563636076544"
"742570743993499648","893213563636076544"
"1115490566568062976","893213563636076544"
"1019166556973162496","893213563636076544"
"879284522692468736","893213563636076544"
"306587741","893213563636076544"
"138819914","893213563636076544"
"1381142078","893213563636076544"
"299537684","893213563636076544"
"985909712041529344","893213563636076544"
"2304040889","893213563636076544"
"569321808","893213563636076544"
"1077648475708248064","893213563636076544"
"2822315660","893213563636076544"
"2215877222","893213563636076544"
"169000068","893213563636076544"
"844877294896328708","893213563636076544"
"928677803062677504","893213563636076544"
"361316642","893213563636076544"
"1564918045","893213563636076544"
"2684389098","893213563636076544"
"43502759","893213563636076544"
"728904342","893213563636076544"
"2998671349","893213563636076544"
"242039815","893213563636076544"
"874288146275586054","893213563636076544"
"12594872","893213563636076544"
"222366266","893213563636076544"
"1193354718","893213563636076544"
"1068942391300767745","117134352"
"1237554569489657856","1068942391300767745"
"1207292904407994379","1068942391300767745"
"1131237045555220480","1068942391300767745"
"1224256981","1068942391300767745"
"1086219759304171520","1068942391300767745"
"1086095107194056715","1068942391300767745"
"15446520","1068942391300767745"
"1025299909","117134352"
"1703156071","1025299909"
"515478153","1025299909"
"1539895771","1025299909"
"156823677","1025299909"
"1218045969507520512","1025299909"
"425241981","1025299909"
"1231637711771054083","1025299909"
"2729985749","1025299909"
"2717596045","1025299909"
"756501383277342720","1025299909"
"298203594","1025299909"
"1226424082364870656","1025299909"
"1181062465687212033","1025299909"
"266947054","1025299909"
"1171200612127707136","1025299909"
"931647719667654657","1025299909"
"457957311","1025299909"
"788346140987195392","1025299909"
"15199818","1025299909"
"725328117045301248","1025299909"
"770090936","1025299909"
"1858387315","1025299909"
"1603802046","1025299909"
"229675284","1025299909"
"1173731270624309248","1025299909"
"583890147","1025299909"
"1177589739685318660","1025299909"
"1155192908624072704","1025299909"
"794534774404685824","1025299909"
"247827793","1025299909"
"1139302603483955203","1025299909"
"31486773","1025299909"
"14637094","1025299909"
"1128999295447982080","1025299909"
"19076619","1025299909"
"103686352","1025299909"
"1102348373212966913","1025299909"
"1065278729184862209","1025299909"
"2569527204","1025299909"
"821158422158700545","1025299909"
"858788101665288194","1025299909"
"1607217042","1025299909"
"1085549901319151616","1025299909"
"564000560","1025299909"
"1074382283082264577","1025299909"
"125010010","1025299909"
"88427808","1025299909"
"853233112385499136","1025299909"
"1067186977550807041","1025299909"
"1066527689782304768","1025299909"
"1733223890","1025299909"
"904656055434661892","1025299909"
"1065695090067349504","1025299909"
"1051904805415899136","1025299909"
"1037513118014828544","1025299909"
"1054247053113516032","1025299909"
"1033557109936463872","1025299909"
"452601207","1025299909"
"1032735312408137733","1025299909"
"1028521700453806080","1025299909"
"15693782","1025299909"
"973324079582400514","1025299909"
"1365670718","1025299909"
"823583932142612480","1025299909"
"825086742613078016","1025299909"
"1015763087503306752","1025299909"
"317760255","1025299909"
"138807691","1025299909"
"474027370","1025299909"
"27107179","1025299909"
"271448947","1025299909"
"892500552646619142","1025299909"
"3630298766","1025299909"
"285817277","1025299909"
"813721291190599681","1025299909"
"711655707779567616","1025299909"
"947022060","1025299909"
"58482653","1025299909"
"3039785417","1025299909"
"106592087","1025299909"
"889332085336494081","1025299909"
"941475211660222464","1025299909"
"375896134","1025299909"
"1006554559429337088","1025299909"
"3050196316","1025299909"
"903304880386953216","1025299909"
"879686673776431104","1025299909"
"1024870550","1025299909"
"923415396","1025299909"
"12896772","1025299909"
"548742486","1025299909"
"909217515569602560","1025299909"
"922418335","1025299909"
"19203235","1025299909"
"1524345770","1025299909"
"34809486","1025299909"
"962711016","1025299909"
"32618134","1025299909"
"248537549","1025299909"
"896744287","1025299909"
"49760671","117134352"
"386938684","49760671"
"916460267772489730","49760671"
"2347868114","49760671"
"1227716312895565829","49760671"
"2298492072","49760671"
"2920011915","49760671"
"1104743065313558534","49760671"
"812086639178694660","49760671"
"1224496317822574593","49760671"
"51974067","49760671"
"155715687","49760671"
"16380172","49760671"
"96378701","49760671"
"284007433","49760671"
"1206358599863357445","49760671"
"1016713832281137153","49760671"
"789703525","49760671"
"864509101174345730","49760671"
"1103912172","49760671"
"601126939","49760671"
"573356647","49760671"
"16304067","49760671"
"1551250026","49760671"
"580083705","49760671"
"1221521351619633152","49760671"
"41330718","49760671"
"2542403440","49760671"
"467655057","49760671"
"542616062","49760671"
"140894905","49760671"
"32261606","49760671"
"933503606","49760671"
"613622124","49760671"
"3972036494","49760671"
"961837271254155265","49760671"
"1016175894","49760671"
"15752695","49760671"
"1203800259404668935","49760671"
"891133086813085696","49760671"
"915689972556029952","49760671"
"2243816494","49760671"
"1193009381492842496","49760671"
"2342210033","49760671"
"896534947","49760671"
"2740020731","49760671"
"18609593","49760671"
"1193194557774499840","49760671"
"349595611","49760671"
"15023095","49760671"
"147076951","49760671"
"1188176569132572679","49760671"
"946447041005215744","49760671"
"1124749449631289344","49760671"
"353131379","49760671"
"100864519","49760671"
"607553561","49760671"
"482233264","49760671"
"37721424","49760671"
"1169549809134559233","49760671"
"57758763","49760671"
"716585036959588352","49760671"
"1156264360613859328","49760671"
"963647279088521217","49760671"
"1275833738","49760671"
"2368047932","49760671"
"2918103446","49760671"
"885273236757508097","49760671"
"453628706","49760671"
"1122345184413532167","49760671"
"1095847087336538112","49760671"
"317221461","49760671"
"24354046","49760671"
"43801334","49760671"
"36144923","49760671"
"3021713688","49760671"
"30439198","49760671"
"256006513","49760671"
"1532847330","49760671"
"15990207","49760671"
"768435228708900864","49760671"
"2874618689","49760671"
"1146260512449138691","49760671"
"8533632","49760671"
"123005379","49760671"
"55720601","49760671"
"2811144641","49760671"
"860841109924216832","49760671"
"1423470936","49760671"
"841047512630861825","49760671"
"170244212","49760671"
"1106290701275459586","49760671"
"738165135018065920","49760671"
"765388115733250048","49760671"
"708339633579540480","49760671"
"985315322499608576","49760671"
"2846245426","49760671"
"506634075","49760671"
"1121212018487377920","49760671"
"2529065754","49760671"
"75410848","49760671"
"1242144658114912262","117134352"
"1241455319705948162","1242144658114912262"
"1241422971123707911","1242144658114912262"
"1241113284968886277","1242144658114912262"
"1241418523039145987","1242144658114912262"
"727059674","117134352"
"186552155","727059674"
"846704644508336128","117134352"
"3321544523","846704644508336128"
"1938963494","846704644508336128"
"1244810084083027973","846704644508336128"
"1129340707427233793","846704644508336128"
"35428130","846704644508336128"
"3161769125","846704644508336128"
"3366178187","846704644508336128"
"3294189938","846704644508336128"
"471235957","846704644508336128"
"36037477","846704644508336128"
"1242812584967000064","846704644508336128"
"3143990494","846704644508336128"
"923954955278540801","846704644508336128"
"1162607215519371265","846704644508336128"
"1173218896263995394","846704644508336128"
"778762980","846704644508336128"
"1120092604144726016","846704644508336128"
"710245078451802112","846704644508336128"
"988149399145648130","846704644508336128"
"1117939480076464128","846704644508336128"
"1089933295079645184","846704644508336128"
"791986078794276864","846704644508336128"
"29533458","846704644508336128"
"2163871057","846704644508336128"
"755935047069204480","846704644508336128"
"2420212888","846704644508336128"
"3864572248","846704644508336128"
"1977261344","846704644508336128"
"966705406402793474","846704644508336128"
"3393317133","846704644508336128"
"987046896752644098","846704644508336128"
"774361800804532224","846704644508336128"
"255273363","846704644508336128"
"24218239","846704644508336128"
"1681534502","846704644508336128"
"710206859697922049","846704644508336128"
"3221152677","846704644508336128"
"1013566193087721472","846704644508336128"
"740618415384211456","846704644508336128"
"1002006006463942656","846704644508336128"
"872906137716367360","846704644508336128"
"799780444195540992","846704644508336128"
"2975420093","846704644508336128"
"921367483524755456","846704644508336128"
"556399177","846704644508336128"
"281137180","846704644508336128"
"3025057339","846704644508336128"
"3043850460","846704644508336128"
"3798949276","846704644508336128"
"225085262","846704644508336128"
"983875151963021312","846704644508336128"
"821526234026930176","846704644508336128"
"3174693696","846704644508336128"
"910651741082877952","846704644508336128"
"3182809025","846704644508336128"
"961049965","846704644508336128"
"2706372738","846704644508336128"
"2903206817","846704644508336128"
"304751814","846704644508336128"
"4737028102","846704644508336128"
"870618638855929856","846704644508336128"
"4354826956","846704644508336128"
"932995584725864449","846704644508336128"
"742853237187825664","846704644508336128"
"773547097412997120","846704644508336128"
"927950838521368576","846704644508336128"
"19886474","846704644508336128"
"746789259223379968","846704644508336128"
"4749489856","846704644508336128"
"762659259217743873","846704644508336128"
"263168303","846704644508336128"
"503875923","846704644508336128"
"766670103513530369","846704644508336128"
"2858019328","846704644508336128"
"899812125522132998","846704644508336128"
"2586638792","846704644508336128"
"3289980358","846704644508336128"
"2620877107","846704644508336128"
"4448373598","846704644508336128"
"801249524","846704644508336128"
"570320275","846704644508336128"
"1954580064","846704644508336128"
"852018919","846704644508336128"
"3021656104","846704644508336128"
"2601261255","117134352"
"186552155","2601261255"
"808647992","117134352"
"147408059","808647992"
"1210133745833037825","808647992"
"969156654808928256","808647992"
"787756591424700416","808647992"
"824353310295597057","808647992"
"748832046076887040","808647992"
"223880008","808647992"
"114632457","808647992"
"17801505","808647992"
"3677963597","808647992"
"101085629","808647992"
"177240752","808647992"
"3957723863","808647992"
"3165640407","808647992"
"3092220597","808647992"
"21665671","808647992"
"721152641","808647992"
"16031688","808647992"
"29085908","808647992"
"1526479669","808647992"
"469887692","808647992"
"364490197","808647992"
"1240812397","808647992"
"588057918","808647992"
"259516003","808647992"
"810349722","808647992"
"506313276","117134352"
"950349544985907200","506313276"
"994719788","506313276"
"1244075750204092419","117134352"
"1105807458864455680","1244075750204092419"
"49796166","1244075750204092419"
"895290859154964481","1244075750204092419"
"16039495","1244075750204092419"
"3090343920","1244075750204092419"
"876847682064719875","1244075750204092419"
"765194788064731136","1244075750204092419"
"3232554335","117134352"
"3039083899","3232554335"
"1068864094395162625","3232554335"
"1064353659931095041","3232554335"
"1034498311519133696","3232554335"
"83547899","3232554335"
"805761217","3232554335"
"797599647221108736","3232554335"
"828156197857533953","3232554335"
"2372647491","3232554335"
"806479038285873154","3232554335"
"781394950495752192","3232554335"
"3847359515","3232554335"
"1578135961","3232554335"
"867212682","3232554335"
"1462721810","3232554335"
"453573580","3232554335"
"2414610811","3232554335"
"2555271607","3232554335"
"842939677","3232554335"
"738648805","3232554335"
"1238257097567023106","117134352"
"186552155","1238257097567023106"
"1170292552249085952","117134352"
"71186814","1170292552249085952"
"571288619","1170292552249085952"
"31125768","117134352"
"246428427","31125768"
"1194986128568397831","31125768"
"991272892028637184","31125768"
"1962862206","31125768"
"16565419","31125768"
"2714613684","31125768"
"14948202","31125768"
"401524534","31125768"
"1686566527","31125768"
"1204719024841674757","31125768"
"1213791937024544769","31125768"
"1205564615041662977","31125768"
"891255403","31125768"
"39530187","31125768"
"369002025","31125768"
"1077832069","31125768"
"87967894","31125768"
"3718697241","31125768"
"1046708994880880640","31125768"
"299381686","31125768"
"17059095","31125768"
"205389035","31125768"
"1143359165286539269","31125768"
"36014282","31125768"
"1516864836","31125768"
"1967431100","31125768"
"398468415","31125768"
"76696176","31125768"
"459114540","31125768"
"25925451","31125768"
"1136329031895457792","31125768"
"990954935914254338","31125768"
"22145959","31125768"
"140961316","31125768"
"1136324568275214336","31125768"
"81263482","31125768"
"111080705","31125768"
"1102584993140875264","31125768"
"68770833","31125768"
"962529040371417089","31125768"
"2627051235","31125768"
"18732606","31125768"
"20913203","31125768"
"590485948","31125768"
"165227041","31125768"
"768412538241445888","31125768"
"734104126561259520","31125768"
"16412891","31125768"
"434339313","31125768"
"141434660","31125768"
"1596644077","31125768"
"3290878705","31125768"
"302321074","31125768"
"3385553633","31125768"
"268784459","31125768"
"28148816","31125768"
"901494608089296897","31125768"
"772206880944971776","31125768"
"254086586","31125768"
"14232218","31125768"
"129836690","31125768"
"209946729","31125768"
"1060023722516664321","31125768"
"2639401848","31125768"
"18492461","31125768"
"844629387454693376","31125768"
"4294745001","31125768"
"476403498","31125768"
"1069302271769485312","31125768"
"83236086","31125768"
"293728351","31125768"
"814151141391036416","31125768"
"847943372744650752","31125768"
"28349663","31125768"
"20484886","31125768"
"905121812945801216","31125768"
"3713491","31125768"
"848326236808019969","31125768"
"23356741","31125768"
"27866269","31125768"
"790237058371641345","31125768"
"3832411160","31125768"
"51613556","31125768"
"58773116","31125768"
"364740516","31125768"
"760931454809497600","31125768"
"1038107559817830400","31125768"
"1039245101824978946","31125768"
"195519192","31125768"
"123629180","31125768"
"104945087","31125768"
"594950334","31125768"
"505808599","31125768"
"1435734949","31125768"
"841910318","31125768"
"121866513","31125768"
"15944888","31125768"
"44626996","31125768"
"65941114","31125768"
"2786282417","31125768"
"734820739086311424","117134352"
"186552155","734820739086311424"
"784417668812181504","117134352"
"1099696472193417216","784417668812181504"
"1088288579942518784","784417668812181504"
"1045910536012140544","784417668812181504"
"1006033539442380801","784417668812181504"
"947579252240732160","784417668812181504"
"910106505621463040","784417668812181504"
"820471331619737602","784417668812181504"
"1236673364716138497","117134352"
"1242964804001660929","1236673364716138497"
"1238168827436859394","1236673364716138497"
"3373115285","1236673364716138497"
"3312695310","1236673364716138497"
"4190475825","1236673364716138497"
"85124669","1236673364716138497"
"1246783889697386498","1236673364716138497"
"1227357980967960577","1236673364716138497"
"715293940874940416","1236673364716138497"
"779333681689292800","1236673364716138497"
"190874675","1236673364716138497"
"1246352431669301249","1236673364716138497"
"1096536171834793984","1236673364716138497"
"1301799428","1236673364716138497"
"1172082553521659910","1236673364716138497"
"1061001964283195393","1236673364716138497"
"316356854","1236673364716138497"
"1215077098018299905","1236673364716138497"
"1245810796376076289","1236673364716138497"
"1241698348538769409","1236673364716138497"
"880597356638613505","1236673364716138497"
"1245873305078374400","1236673364716138497"
"716774353828839424","1236673364716138497"
"912795871259058176","1236673364716138497"
"2316250188","1236673364716138497"
"3575546718","1236673364716138497"
"1705720974","1236673364716138497"
"1243642324560855040","1236673364716138497"
"368871785","1236673364716138497"
"950339972007153664","1236673364716138497"
"1241522486690435072","1236673364716138497"
"1245044550860771328","1236673364716138497"
"1241351430557978625","1236673364716138497"
"1244778169892245510","1236673364716138497"
"1229107527314550785","1236673364716138497"
"1186614359562297345","1236673364716138497"
"1237060865934766080","1236673364716138497"
"1224904879061307392","1236673364716138497"
"1231767610259193856","1236673364716138497"
"3527592023","1236673364716138497"
"1241514428438364160","1236673364716138497"
"1241133407435984897","1236673364716138497"
"3951497895","117134352"
"186552155","3951497895"
"2369524852","117134352"
"186552155","2369524852"
"1245403440538361856","117134352"
"957700600468267008","1245403440538361856"
"1196860115330179072","1245403440538361856"
"557169336","1245403440538361856"
"8227462","1245403440538361856"
"204142698","1245403440538361856"
"1243997511163019265","1245403440538361856"
"38184482","1245403440538361856"
"1105807458864455680","1245403440538361856"
"22018221","1245403440538361856"
"67720549","1245403440538361856"
"902014236360093700","1245403440538361856"
"3152461779","1245403440538361856"
"899950646","1245403440538361856"
"123531771","1245403440538361856"
"105722749","1245403440538361856"
"491707082","1245403440538361856"
"1849894242","1245403440538361856"
"3042567255","1245403440538361856"
"84246722","1245403440538361856"
"3642625575","1245403440538361856"
"1140980103419031555","1245403440538361856"
"754767759502815232","1245403440538361856"
"1158532421941264385","1245403440538361856"
"1245336921695543302","1245403440538361856"
"1166121456113201153","1245403440538361856"
"765367346940772352","1245403440538361856"
"20332996","1245403440538361856"
"2422012555","1245403440538361856"
"3235919127","1245403440538361856"
"1245383571801542658","1245403440538361856"
"818521993","1245403440538361856"
"783817190638096384","1245403440538361856"
"788504752942219265","1245403440538361856"
"4365551057","1245403440538361856"
"899049374","1245403440538361856"
"513748232","1245403440538361856"
"983725100045357056","1245403440538361856"
"145253403","1245403440538361856"
"1034435755458940930","1245403440538361856"
"1163549773074501632","1245403440538361856"
"1242631272209551367","1245403440538361856"
"893570955745910784","1245403440538361856"
"263839547","1245403440538361856"
"136664630","117134352"
"1246054202536792065","136664630"
"178402859","136664630"
"1215702561191354374","136664630"
"1084422519921299456","136664630"
"1211343135885774848","136664630"
"1146093321066024961","136664630"
"281892256","136664630"
"1120834559405379590","136664630"
"921190228915904512","136664630"
"956204788454121472","136664630"
"951251182806355973","136664630"
"296893813","136664630"
"1132024183","136664630"
"1154432954","136664630"
"3228903192","136664630"
"805701099151822848","136664630"
"816201712046223360","136664630"
"816123104263098368","136664630"
"17117719","136664630"
"715528218313404416","136664630"
"126015425","136664630"
"246254997","136664630"
"343439114","136664630"
"26974585","136664630"
"27261683","136664630"
"4851660003","136664630"
"2423402003","136664630"
"1334067278","136664630"
"3033196192","136664630"
"1673490948","136664630"
"309747810","136664630"
"2924455458","136664630"
"2899557298","136664630"
"92446458","136664630"
"30392179","136664630"
"1380642950","136664630"
"274262426","136664630"
"282767140","136664630"
"2718352421","136664630"
"716399153","136664630"
"22952915","136664630"
"2391348986","136664630"
"603155115","136664630"
"365463332","136664630"
"1857731581","136664630"
"485863066","136664630"
"332547091","136664630"
"228812572","136664630"
"1416744044","136664630"
"1064054826","136664630"
"358311194","136664630"
"86189332","136664630"
"576168071","136664630"
"439594105","136664630"
"136662103","136664630"
"135931126","136664630"
"738215046908514308","117134352"
"186552155","738215046908514308"
"521507353","117134352"
"1110228273848614913","521507353"
"1041231087375081472","521507353"
"538641517","521507353"
"90570778","521507353"
"343157640","521507353"
"534831976","521507353"
"819933864244154369","521507353"
"391469589","521507353"
"28448476","521507353"
"798276440005509120","521507353"
"794902272279007233","521507353"
"704389668251414528","521507353"
"3038133195","521507353"
"4112883628","521507353"
"111179190","521507353"
"4847443909","521507353"
"4441461317","521507353"
"75950278","521507353"
"2272110939","521507353"
"70462362","521507353"
"52550306","521507353"
"90967441","521507353"
"3094751904","521507353"
"3035382922","521507353"
"484004466","521507353"
"22150312","521507353"
"325250548","521507353"
"524864528","521507353"
"2727010989","521507353"
"46146746","521507353"
"24795856","521507353"
"2457013591","521507353"
"159490465","521507353"
"2282297869","521507353"
"2292883800","521507353"
"209076419","521507353"
"987656977","521507353"
"2255319599","521507353"
"458876782","521507353"
"708837413","521507353"
"190712245","521507353"
"557965554","521507353"
"957638185","521507353"
"34167230","521507353"
"1330863134","521507353"
"261443701","521507353"
"30215025","521507353"
"248898176","521507353"
"406039704","521507353"
"1104628662","521507353"
"14848605","521507353"
"545636676","521507353"
"798884577485922304","117134352"
"1153870041215119361","798884577485922304"
"15519565","798884577485922304"
"1055818423199023106","798884577485922304"
"998938584253173760","798884577485922304"
"19825385","798884577485922304"
"1048046097657036800","798884577485922304"
"53507240","798884577485922304"
"3320940787","798884577485922304"
"188477376","798884577485922304"
"425506579","798884577485922304"
"862059374906408960","798884577485922304"
"1345840813","798884577485922304"
"1323321667","798884577485922304"
"702297433901047808","798884577485922304"
"973240380593524737","117134352"
"939705620927860736","973240380593524737"
"178542597","973240380593524737"
"119599210","973240380593524737"
"1034970317675016194","973240380593524737"
"14116100","973240380593524737"
"1275948522","973240380593524737"
"403510959","973240380593524737"
"220836822","973240380593524737"
"516073906","973240380593524737"
"77270215","973240380593524737"
"1135146779480141825","973240380593524737"
"1126224163948191745","973240380593524737"
"190517342","973240380593524737"
"4847155583","973240380593524737"
"1108354882640244738","973240380593524737"
"1108417095715508225","973240380593524737"
"1108369985083191297","973240380593524737"
"1108369650151247873","973240380593524737"
"1094206901968162816","973240380593524737"
"1088468052730150913","973240380593524737"
"496353548","973240380593524737"
"17941804","973240380593524737"
"1068755689722413056","973240380593524737"
"35872035","973240380593524737"
"34398925","973240380593524737"
"827355174339485696","973240380593524737"
"990403443218149376","973240380593524737"
"47823890","973240380593524737"
"39067400","973240380593524737"
"15020599","117134352"
"46048965","15020599"
"2441466888","15020599"
"14920977","15020599"
"14658038","15020599"
"1230137821","15020599"
"166803208","15020599"
"1089873792","15020599"
"176056559","15020599"
"836976217","15020599"
"744255139","15020599"
"15745705","15020599"
"67496765","15020599"
"161599159","15020599"
"338438156","15020599"
"836632106","15020599"
"720268874","15020599"
"173755229","15020599"
"54354289","15020599"
"734916164","15020599"
"795927889","15020599"
"795786068","15020599"
"804755713","15020599"
"239255654","15020599"
"140567991","15020599"
"108499862","15020599"
"81132975","15020599"
"48248230","15020599"
"73804515","15020599"
"36856716","15020599"
"34172482","15020599"
"31469464","15020599"
"30524516","15020599"
"14886375","15020599"
"15504483","15020599"
"21216357","15020599"
"15428246","15020599"
"16056759","15020599"
"15221115","15020599"
"178499295","117134352"
"1247177084872593410","178499295"
"1243570278128640001","178499295"
"852850319335845888","178499295"
"1196881295915151360","178499295"
"37242009","178499295"
"1118676029978087424","178499295"
"1235087519319904256","178499295"
"2784121358","178499295"
"964250036413480960","178499295"
"3369110187","178499295"
"1212992609125195777","178499295"
"1196853289268207616","178499295"
"1203172392622870528","178499295"
"1139964091521536000","178499295"
"1200692163560050688","178499295"
"1187824393470316544","178499295"
"1183531318929477633","178499295"
"1174625758343512065","178499295"
"1180933963046703104","178499295"
"1115855342011858944","178499295"
"1097824721196994561","178499295"
"1171043631819644933","178499295"
"1172993803252375552","178499295"
"1051192250636464128","178499295"
"1098275708458205184","178499295"
"1109128245901824000","178499295"
"1095308985136234496","178499295"
"804141981907697668","178499295"
"163582516","178499295"
"1071816285221203968","178499295"
"1066992046118887424","178499295"
"986184702775189504","178499295"
"2739466710","178499295"
"629787495","178499295"
"41786801","178499295"
"1042667591456550912","178499295"
"44311416","178499295"
"14819290","178499295"
"972234593083338753","178499295"
"999686165656727552","178499295"
"998531094042427393","178499295"
"999112503492857857","178499295"
"780374408561061888","178499295"
"869199002964832256","178499295"
"968195407124733952","178499295"
"17266615","178499295"
"2881664544","178499295"
"2931226371","178499295"
"963026334392885248","178499295"
"821641460567212033","178499295"
"937289088767578112","178499295"
"819249551064367114","178499295"
"929899769983524864","178499295"
"864566778260852736","178499295"
"855476523490529280","178499295"
"91626592","178499295"
"3250616616","178499295"
"2916856511","178499295"
"792675750059139072","178499295"
"2535973324","178499295"
"116921743","178499295"
"910285136155090945","178499295"
"1150526984","178499295"
"800558957525798912","178499295"
"701413066345414656","178499295"
"252880882","178499295"
"2380139274","178499295"
"230365780","178499295"
"880671777680175105","178499295"
"865032649848401922","178499295"
"861269855239942144","178499295"
"858498573222244353","178499295"
"3247807260","178499295"
"152310462","178499295"
"1868948095","178499295"
"2162487745","178499295"
"833310716476141568","178499295"
"1906913898","178499295"
"845580203287969792","178499295"
"1326485336","178499295"
"810281986409385985","178499295"
"833312781025820674","178499295"
"832250112030146565","178499295"
"3940494143","178499295"
"1467028680","178499295"
"816467016559329280","178499295"
"91708490","178499295"
"4905374991","178499295"
"794025912924774401","178499295"
"813018290721320961","178499295"
"2522728687","178499295"
"43922668","178499295"
"807510255034716160","178499295"
"2322653132","178499295"
"809248491696517121","178499295"
"3949670534","178499295"
"432029072","178499295"
"782246443612418049","178499295"
"3183410540","178499295"
"802986306548678657","178499295"
"17451224","117134352"
"1225935367024660480","17451224"
"72918140","17451224"
"47367246","17451224"
"164651278","17451224"
"42779198","17451224"
"2408778051","117134352"
"186552155","2408778051"
"1045687129328816129","117134352"
"1221935468088000514","1045687129328816129"
"749993198","1045687129328816129"
"1194892748417126401","1045687129328816129"
"2600142648","1045687129328816129"
"2810507289","1045687129328816129"
"40108388","1045687129328816129"
"30808108","1045687129328816129"
"831918013070843906","1045687129328816129"
"585127932","1045687129328816129"
"1245266785542209536","1045687129328816129"
"1043549613528162309","1045687129328816129"
"2764332770","1045687129328816129"
"1232070704","1045687129328816129"
"132000819","1045687129328816129"
"877531162951942144","1045687129328816129"
"2814583163","1045687129328816129"
"1139880194775429122","1045687129328816129"
"888960680254111745","1045687129328816129"
"2505000545","1045687129328816129"
"784184250203459584","1045687129328816129"
"2927138208","1045687129328816129"
"922491972853620742","1045687129328816129"
"1491319417","1045687129328816129"
"2571975968","1045687129328816129"
"2236476103","1045687129328816129"
"3460349837","1045687129328816129"
"1055422217822056448","1045687129328816129"
"1031951732560093184","1045687129328816129"
"340085532","1045687129328816129"
"375190400","1045687129328816129"
"714645721","1045687129328816129"
"1013043299492474880","1045687129328816129"
"2296181252","1045687129328816129"
"1044942001844736000","1045687129328816129"
"916400708995260419","1045687129328816129"
"914257032257163264","1045687129328816129"
"2846693969","1045687129328816129"
"4105273095","1045687129328816129"
"1073595450689765376","1045687129328816129"
"961995643291078657","1045687129328816129"
"975017247461838848","1045687129328816129"
"31281673","1045687129328816129"
"1069330253833691136","1045687129328816129"
"981391620141715456","1045687129328816129"
"4301838317","1045687129328816129"
"845282359029194754","1045687129328816129"
"1048498852188368896","1045687129328816129"
"32822369","117134352"
"16529873","32822369"
"1145054548354056194","32822369"
"1105790626170392576","32822369"
"2380762339","32822369"
"885768878","32822369"
"82407333","32822369"
"65287345","32822369"
"41176866","32822369"
"40759332","32822369"
